Tiempo (ms),Datos
177,"-2,33510484604923"
178,"-1,36145943618851"
179,"-1,07703147052976"
180,"0,451460600557574"
181,"0,975404057697902"
182,"0,667282862202664"
183,"2,90713624326298"
184,"-0,890050812776843"
185,"-0,75189295398684"
186,"2,03781063337357"
187,"0,651385555770205"
188,"0,68159772096576"
189,"-1,17104195961244"
190,"-0,753027635668361"
191,"-1,66708570809166"
192,"-2,67787630303015"
193,"1,94246598755039"
194,"0,310163441544652"
195,"-0,914434947960439"
196,"0,179373141723898"
197,"-0,042735103351765"
198,"1,48866888058656"
199,"0,524601474690395"
200,"2,59604014406715"
201,"1,70636446988975"
202,"-2,55243962026678"
203,"-0,049131101747615"
204,"-0,192370017220316"
205,"-0,388251521105059"
206,"-0,25241468206151"
207,"-1,04432807377068"
208,"-0,159197097524575"
209,"-2,82079070709096"
210,"0,090685876242225"
211,"2,93431236072414"
212,"0,247132377476449"
213,"1,19909368186304"
214,"0,413300749173721"
215,"0,450410514907031"
216,"0,250700077649348"
217,"0,190336246271123"
218,"2,59909225571221"
219,"-1,51757654033289"
220,"-2,42395715201837"
221,"-0,487916997015101"
222,"-1,37351547466195"
223,"0,11068133445601"
224,"-0,043356508570074"
225,"1,0369133024782"
226,"-0,295815498547154"
227,"-1,83859461662136"
228,"2,72755455404636"
229,"1,78624200168156"
230,"0,820470274161329"
231,"1,26930906055826"
232,"-0,621111266674348"
233,"-0,506470051056301"
234,"-1,94981036333267"
235,"0,782820634637158"
236,"0,914867988964283"
237,"-2,86835190790367"
238,"-0,624244237221463"
239,"-0,827637846853212"
240,"-0,391978467399517"
241,"1,16628137596139"
242,"1,46287360661543"
243,"2,36005002844141"
244,"-1,3487446816044"
245,"0,066557936192174"
246,"2,20291306522575"
247,"-0,269364595002755"
248,"0,842390774320362"
249,"-0,306711599458976"
250,"-1,22905943007266"
251,"-2,16265407727144"
252,"-1,809241935771"
253,"2,07997391166884"
256,"1,00939369224201"
257,"-0,584841884233813"
